Composition  (mole fraction),TestTempC,YieldStr(MPa),Strain Rate (s-1),Arc Melting,HIP Time (h),Anneal Temp (degC),Anneal Time (h),Anneal Cooling Rate (degC/min),Element_Concentration_Dict
HfNbTiVZr,25,1253,0.0005,1,0,500,0.167,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'V': 0.2, 'Zr': 0.2}"
HfNbTiVZr,25,1140,0.0005,1,0,700,0.167,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'V': 0.2, 'Zr': 0.2}"
HfNbTiVZr,25,1120,0.0005,1,0,300,0.167,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'V': 0.2, 'Zr': 0.2}"
CrMo0.5NbTa0.5TiZr,25,1595,0.001,1,3,1450,3,20,"{'Cr': 0.2, 'Mo': 0.1, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.2, 'Zr': 0.2}"
CrMo0.5NbTa0.5TiZr,1200,170,0.001,1,3,1450,3,20,"{'Cr': 0.2, 'Mo': 0.1, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.2, 'Zr': 0.2}"
CrMo0.5NbTa0.5TiZr,1000,546,0.001,1,3,1450,3,20,"{'Cr': 0.2, 'Mo': 0.1, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.2, 'Zr': 0.2}"
CrMo0.5NbTa0.5TiZr,800,983,0.001,1,3,1450,3,20,"{'Cr': 0.2, 'Mo': 0.1, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.2, 'Zr': 0.2}"
CrNbTiVZr,25,1298,0.001,1,2,1200,24,10,"{'Cr': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'V': 0.2, 'Zr': 0.2}"
CrNbTiVZr,1000,259,0.001,1,2,1200,24,10,"{'Cr': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'V': 0.2, 'Zr': 0.2}"
CrNbTiVZr,800,615,0.001,1,2,1200,24,10,"{'Cr': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'V': 0.2, 'Zr': 0.2}"
CrNbTiVZr,600,1230,0.001,1,2,1200,24,10,"{'Cr': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'V': 0.2, 'Zr': 0.2}"
CrNbTiZr,25,1260,0.001,1,2,1200,24,10,"{'Cr': 0.25, 'Nb': 0.25, 'Ti': 0.25, 'Zr': 0.25}"
CrNbTiZr,1000,115,0.001,1,2,1200,24,10,"{'Cr': 0.25, 'Nb': 0.25, 'Ti': 0.25, 'Zr': 0.25}"
CrNbTiZr,800,300,0.001,1,2,1200,24,10,"{'Cr': 0.25, 'Nb': 0.25, 'Ti': 0.25, 'Zr': 0.25}"
CrNbTiZr,600,1035,0.001,1,2,1200,24,10,"{'Cr': 0.25, 'Nb': 0.25, 'Ti': 0.25, 'Zr': 0.25}"
NbTiV2Zr,25,918,0.001,1,2,1200,24,10,"{'Nb': 0.2, 'Ti': 0.2, 'V': 0.4, 'Zr': 0.2}"
NbTiV2Zr,1000,72,0.001,1,2,1200,24,10,"{'Nb': 0.2, 'Ti': 0.2, 'V': 0.4, 'Zr': 0.2}"
NbTiV2Zr,800,240,0.001,1,2,1200,24,10,"{'Nb': 0.2, 'Ti': 0.2, 'V': 0.4, 'Zr': 0.2}"
NbTiV2Zr,600,571,0.001,1,2,1200,24,10,"{'Nb': 0.2, 'Ti': 0.2, 'V': 0.4, 'Zr': 0.2}"
NbTiVZr,25,1105,0.001,1,2,1200,24,10,"{'Nb': 0.25, 'Ti': 0.25, 'V': 0.25, 'Zr': 0.25}"
NbTiVZr,1000,58,0.001,1,2,1200,24,10,"{'Nb': 0.25, 'Ti': 0.25, 'V': 0.25, 'Zr': 0.25}"
NbTiVZr,800,187,0.001,1,2,1200,24,10,"{'Nb': 0.25, 'Ti': 0.25, 'V': 0.25, 'Zr': 0.25}"
NbTiVZr,600,834,0.001,1,2,1200,24,10,"{'Nb': 0.25, 'Ti': 0.25, 'V': 0.25, 'Zr': 0.25}"
CrTaTi0.17VW,25,2034,0.001,0,0,25,0,10,"{'Cr': 0.23980815347721823, 'Ta': 0.23980815347721823, 'Ti': 0.0407673860911271, 'V': 0.23980815347721823, 'W': 0.23980815347721823}"
CrTaTi0.17VW,1200,750,0.001,0,0,25,0,10,"{'Cr': 0.23980815347721823, 'Ta': 0.23980815347721823, 'Ti': 0.0407673860911271, 'V': 0.23980815347721823, 'W': 0.23980815347721823}"
CrTaTi0.3VW,25,2050,0.001,0,0,25,0,10,"{'Cr': 0.23255813953488372, 'Ta': 0.23255813953488372, 'Ti': 0.06976744186046512, 'V': 0.23255813953488372, 'W': 0.23255813953488372}"
CrTaTi0.3VW,1200,586,0.001,0,0,25,0,10,"{'Cr': 0.23255813953488372, 'Ta': 0.23255813953488372, 'Ti': 0.06976744186046512, 'V': 0.23255813953488372, 'W': 0.23255813953488372}"
CrTaVW,25,2327,0.001,0,0,25,0,10,"{'Cr': 0.25, 'Ta': 0.25, 'V': 0.25, 'W': 0.25}"
CrTaVW,1200,979,0.001,0,0,25,0,10,"{'Cr': 0.25, 'Ta': 0.25, 'V': 0.25, 'W': 0.25}"
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,25,822,0.0001,1,0,25,0,10,"{'Hf': 0.07984031936127746, 'Nb': 0.3073852295409182, 'Ta': 0.3073852295409182, 'Ti': 0.17764471057884232, 'Zr': 0.12774451097804393}"
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,300,590,0.0001,1,0,25,0,10,"{'Hf': 0.07984031936127746, 'Nb': 0.3073852295409182, 'Ta': 0.3073852295409182, 'Ti': 0.17764471057884232, 'Zr': 0.12774451097804393}"
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,200,650,0.0001,1,0,25,0,10,"{'Hf': 0.07984031936127746, 'Nb': 0.3073852295409182, 'Ta': 0.3073852295409182, 'Ti': 0.17764471057884232, 'Zr': 0.12774451097804393}"
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,100,765,0.0001,1,0,25,0,10,"{'Hf': 0.07984031936127746, 'Nb': 0.3073852295409182, 'Ta': 0.3073852295409182, 'Ti': 0.17764471057884232, 'Zr': 0.12774451097804393}"
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,60,795,0.0001,1,0,25,0,10,"{'Hf': 0.07984031936127746, 'Nb': 0.3073852295409182, 'Ta': 0.3073852295409182, 'Ti': 0.17764471057884232, 'Zr': 0.12774451097804393}"
Hf0.5Mo0.5NbSi0.1TiZr,25,1350,0.001,1,0,25,0,10,"{'Hf': 0.12195121951219513, 'Mo': 0.12195121951219513, 'Nb': 0.24390243902439027, 'Si': 0.02439024390243903, 'Ti': 0.24390243902439027, 'Zr': 0.24390243902439027}"
Hf0.5Mo0.5NbSi0.3TiZr,25,1370,0.001,1,0,25,0,10,"{'Hf': 0.11627906976744186, 'Mo': 0.11627906976744186, 'Nb': 0.23255813953488372, 'Si': 0.06976744186046512, 'Ti': 0.23255813953488372, 'Zr': 0.23255813953488372}"
Hf0.5Mo0.5NbSi0.5TiZr,25,1600,0.001,1,0,25,0,10,"{'Hf': 0.1111111111111111, 'Mo': 0.1111111111111111, 'Nb': 0.2222222222222222, 'Si': 0.1111111111111111, 'Ti': 0.2222222222222222, 'Zr': 0.2222222222222222}"
Hf0.5Mo0.5NbSi0.7TiZr,25,1550,0.001,1,0,25,0,10,"{'Hf': 0.10638297872340426, 'Mo': 0.10638297872340426, 'Nb': 0.2127659574468085, 'Si': 0.14893617021276595, 'Ti': 0.2127659574468085, 'Zr': 0.2127659574468085}"
Hf0.5Mo0.5NbSi0.9TiZr,25,1650,0.001,1,0,25,0,10,"{'Hf': 0.1020408163265306, 'Mo': 0.1020408163265306, 'Nb': 0.2040816326530612, 'Si': 0.18367346938775508, 'Ti': 0.2040816326530612, 'Zr': 0.2040816326530612}"
Hf0.5Mo0.5NbTiZr,25,1150,0.001,1,0,25,0,10,"{'Hf': 0.125, 'Mo': 0.125, 'Nb': 0.25, 'Ti': 0.25, 'Zr': 0.25}"
Hf0.5Nb0.5Ta0.5Ti1.5Zr,25,903,0.001,1,0,25,0,10,"{'Hf': 0.125, 'Nb': 0.125, 'Ta': 0.125, 'Ti': 0.375, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,25,1150,0.0003,1,0,25,0,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,25,1100,0.0003,1,0,25,0,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,25,890,0.0003,1,0,997,1,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,72,1040,0.0003,1,0,25,0,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,72,1020,0.0003,1,0,25,0,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,72,640,0.0003,1,0,997,1,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,-43,1200,0.0003,1,0,25,0,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,-43,1180,0.0003,1,0,25,0,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,-43,1020,0.0003,1,0,997,1,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,-103,1380,0.0003,1,0,25,0,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,-103,1370,0.0003,1,0,25,0,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,-103,1250,0.0003,1,0,997,1,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,-153,1640,0.0003,1,0,25,0,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,-153,1550,0.0003,1,0,25,0,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,-153,1370,0.0003,1,0,997,1,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,-196,1920,0.0003,1,0,997,1,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,-196,1880,0.0003,1,0,25,0,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,-196,1750,0.0003,1,0,25,0,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,-268.8,2390,0.0003,1,0,997,1,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,-268.8,2250,0.0003,1,0,25,0,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
Hf0.75NbTa0.5Ti1.5Zr1.25,-268.8,2210,0.0003,1,0,25,0,10,"{'Hf': 0.15, 'Nb': 0.2, 'Ta': 0.1, 'Ti': 0.3, 'Zr': 0.25}"
HfMo0.25NbTaTiZr,25,1112,0.001,1,0,25,0,10,"{'Hf': 0.19047619047619047, 'Mo': 0.047619047619047616, 'Nb': 0.19047619047619047, 'Ta': 0.19047619047619047, 'Ti': 0.19047619047619047, 'Zr': 0.19047619047619047}"
HfMo0.5NbTaTiZr,25,1317,0.001,1,0,25,0,10,"{'Hf': 0.18181818181818182, 'Mo': 0.09090909090909091, 'Nb': 0.18181818181818182, 'Ta': 0.18181818181818182, 'Ti': 0.18181818181818182, 'Zr': 0.18181818181818182}"
HfMo0.75NbTaTiZr,25,1373,0.001,1,0,25,0,10,"{'Hf': 0.17391304347826086, 'Mo': 0.13043478260869565, 'Nb': 0.17391304347826086, 'Ta': 0.17391304347826086, 'Ti': 0.17391304347826086, 'Zr': 0.17391304347826086}"
HfMoNbTaTiZr,25,1512,0.001,1,0,25,0,10,"{'Hf': 0.16666666666666666, 'Mo': 0.16666666666666666, 'Nb': 0.16666666666666666, 'Ta': 0.16666666666666666, 'Ti': 0.16666666666666666, 'Zr': 0.16666666666666666}"
HfNbTaTiZr,25,1015,0.001,1,0,25,0,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfMo0.5NbSi0.3TiV0.5,25,1617,0.001,0,0,25,0,10,"{'Hf': 0.23255813953488372, 'Mo': 0.11627906976744186, 'Nb': 0.23255813953488372, 'Si': 0.06976744186046512, 'Ti': 0.23255813953488372, 'V': 0.11627906976744186}"
HfMo0.5NbSi0.3TiV0.5,1200,166,0.001,0,0,25,0,10,"{'Hf': 0.23255813953488372, 'Mo': 0.11627906976744186, 'Nb': 0.23255813953488372, 'Si': 0.06976744186046512, 'Ti': 0.23255813953488372, 'V': 0.11627906976744186}"
HfMo0.5NbSi0.3TiV0.5,1000,398,0.001,0,0,25,0,10,"{'Hf': 0.23255813953488372, 'Mo': 0.11627906976744186, 'Nb': 0.23255813953488372, 'Si': 0.06976744186046512, 'Ti': 0.23255813953488372, 'V': 0.11627906976744186}"
HfMo0.5NbSi0.5TiV0.5,25,1787,0.001,0,0,25,0,10,"{'Hf': 0.2222222222222222, 'Mo': 0.1111111111111111, 'Nb': 0.2222222222222222, 'Si': 0.1111111111111111, 'Ti': 0.2222222222222222, 'V': 0.1111111111111111}"
HfMo0.5NbSi0.5TiV0.5,1200,188,0.001,0,0,25,0,10,"{'Hf': 0.2222222222222222, 'Mo': 0.1111111111111111, 'Nb': 0.2222222222222222, 'Si': 0.1111111111111111, 'Ti': 0.2222222222222222, 'V': 0.1111111111111111}"
HfMo0.5NbSi0.5TiV0.5,1000,614,0.001,0,0,25,0,10,"{'Hf': 0.2222222222222222, 'Mo': 0.1111111111111111, 'Nb': 0.2222222222222222, 'Si': 0.1111111111111111, 'Ti': 0.2222222222222222, 'V': 0.1111111111111111}"
HfMo0.5NbSi0.7TiV0.5,25,2134,0.001,0,0,25,0,10,"{'Hf': 0.2127659574468085, 'Mo': 0.10638297872340426, 'Nb': 0.2127659574468085, 'Si': 0.14893617021276595, 'Ti': 0.2127659574468085, 'V': 0.10638297872340426}"
HfMo0.5NbSi0.7TiV0.5,1200,235,0.001,0,0,25,0,10,"{'Hf': 0.2127659574468085, 'Mo': 0.10638297872340426, 'Nb': 0.2127659574468085, 'Si': 0.14893617021276595, 'Ti': 0.2127659574468085, 'V': 0.10638297872340426}"
HfMo0.5NbSi0.7TiV0.5,1000,673,0.001,0,0,25,0,10,"{'Hf': 0.2127659574468085, 'Mo': 0.10638297872340426, 'Nb': 0.2127659574468085, 'Si': 0.14893617021276595, 'Ti': 0.2127659574468085, 'V': 0.10638297872340426}"
HfMo0.5NbTiV0.5,25,1260,0.001,0,0,25,0,10,"{'Hf': 0.25, 'Mo': 0.125, 'Nb': 0.25, 'Ti': 0.25, 'V': 0.125}"
HfMo0.5NbTiV0.5,1200,60,0.001,0,0,25,0,10,"{'Hf': 0.25, 'Mo': 0.125, 'Nb': 0.25, 'Ti': 0.25, 'V': 0.125}"
HfMo0.5NbTiV0.5,1000,368,0.001,0,0,25,0,10,"{'Hf': 0.25, 'Mo': 0.125, 'Nb': 0.25, 'Ti': 0.25, 'V': 0.125}"
HfMoNbTaTiZr,25,1512,0.001,1,0,25,0,10,"{'Hf': 0.16666666666666666, 'Mo': 0.16666666666666666, 'Nb': 0.16666666666666666, 'Ta': 0.16666666666666666, 'Ti': 0.16666666666666666, 'Zr': 0.16666666666666666}"
HfMoNbTaTiZr,1200,556,0.001,1,0,25,0,10,"{'Hf': 0.16666666666666666, 'Mo': 0.16666666666666666, 'Nb': 0.16666666666666666, 'Ta': 0.16666666666666666, 'Ti': 0.16666666666666666, 'Zr': 0.16666666666666666}"
HfMoNbTaTiZr,1000,814,0.001,1,0,25,0,10,"{'Hf': 0.16666666666666666, 'Mo': 0.16666666666666666, 'Nb': 0.16666666666666666, 'Ta': 0.16666666666666666, 'Ti': 0.16666666666666666, 'Zr': 0.16666666666666666}"
HfMoNbTaTiZr,800,1007,0.001,1,0,25,0,10,"{'Hf': 0.16666666666666666, 'Mo': 0.16666666666666666, 'Nb': 0.16666666666666666, 'Ta': 0.16666666666666666, 'Ti': 0.16666666666666666, 'Zr': 0.16666666666666666}"
HfMoTaTiZr,25,1600,0.001,1,0,25,0,10,"{'Hf': 0.2, 'Mo': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfMoTaTiZr,1200,404,0.001,1,0,25,0,10,"{'Hf': 0.2, 'Mo': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfMoTaTiZr,1000,855,0.001,1,0,25,0,10,"{'Hf': 0.2, 'Mo': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfMoTaTiZr,800,1045,0.001,1,0,25,0,10,"{'Hf': 0.2, 'Mo': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfMoNbTiZr,25,1719,0.001,1,0,25,0,10,"{'Hf': 0.2, 'Mo': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfMoNbTiZr,25,1575,0.001,1,0,1100,10,10,"{'Hf': 0.2, 'Mo': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfMoNbTiZr,1200,187,0.001,1,0,25,0,10,"{'Hf': 0.2, 'Mo': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfMoNbTiZr,1100,397,0.001,1,0,25,0,10,"{'Hf': 0.2, 'Mo': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfMoNbTiZr,1000,635,0.001,1,0,25,0,10,"{'Hf': 0.2, 'Mo': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfMoNbTiZr,900,728,0.001,1,0,25,0,10,"{'Hf': 0.2, 'Mo': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfMoNbTiZr,800,825,0.001,1,0,25,0,10,"{'Hf': 0.2, 'Mo': 0.2, 'Nb': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNb0.18Ta0.18Ti1.27Zr,25,540,0.0001,1,0,900,0.5,10,"{'Hf': 0.27548209366391185, 'Nb': 0.049586776859504134, 'Ta': 0.049586776859504134, 'Ti': 0.3498622589531681, 'Zr': 0.27548209366391185}"
HfNbSi0.5TiV,25,1399,0.001,0,0,25,0,10,"{'Hf': 0.2222222222222222, 'Nb': 0.2222222222222222, 'Si': 0.1111111111111111, 'Ti': 0.2222222222222222, 'V': 0.2222222222222222}"
HfNbSi0.5TiV,1000,240,0.001,0,0,25,0,10,"{'Hf': 0.2222222222222222, 'Nb': 0.2222222222222222, 'Si': 0.1111111111111111, 'Ti': 0.2222222222222222, 'V': 0.2222222222222222}"
HfNbSi0.5TiV,800,875,0.001,0,0,25,0,10,"{'Hf': 0.2222222222222222, 'Nb': 0.2222222222222222, 'Si': 0.1111111111111111, 'Ti': 0.2222222222222222, 'V': 0.2222222222222222}"
HfNbSi0.5TiVZr,25,1540,0.001,0,0,25,0,10,"{'Hf': 0.18181818181818182, 'Nb': 0.18181818181818182, 'Si': 0.09090909090909091, 'Ti': 0.18181818181818182, 'V': 0.18181818181818182, 'Zr': 0.18181818181818182}"
HfNbSi0.5TiVZr,25,1483,0.001,0,0,1100,4,10,"{'Hf': 0.18181818181818182, 'Nb': 0.18181818181818182, 'Si': 0.09090909090909091, 'Ti': 0.18181818181818182, 'V': 0.18181818181818182, 'Zr': 0.18181818181818182}"
HfNbSi0.5TiVZr,800,371,0.001,0,0,25,0,10,"{'Hf': 0.18181818181818182, 'Nb': 0.18181818181818182, 'Si': 0.09090909090909091, 'Ti': 0.18181818181818182, 'V': 0.18181818181818182, 'Zr': 0.18181818181818182}"
HfNbSi0.5TiVZr,800,102,0.001,0,0,1100,4,10,"{'Hf': 0.18181818181818182, 'Nb': 0.18181818181818182, 'Si': 0.09090909090909091, 'Ti': 0.18181818181818182, 'V': 0.18181818181818182, 'Zr': 0.18181818181818182}"
HfNbSi0.5TiVZr,600,920,0.001,0,0,25,0,10,"{'Hf': 0.18181818181818182, 'Nb': 0.18181818181818182, 'Si': 0.09090909090909091, 'Ti': 0.18181818181818182, 'V': 0.18181818181818182, 'Zr': 0.18181818181818182}"
HfNbSi0.5TiVZr,600,597,0.001,0,0,1100,4,10,"{'Hf': 0.18181818181818182, 'Nb': 0.18181818181818182, 'Si': 0.09090909090909091, 'Ti': 0.18181818181818182, 'V': 0.18181818181818182, 'Zr': 0.18181818181818182}"
HfNbSi0.5TiVZr,400,1273,0.001,0,0,1100,4,10,"{'Hf': 0.18181818181818182, 'Nb': 0.18181818181818182, 'Si': 0.09090909090909091, 'Ti': 0.18181818181818182, 'V': 0.18181818181818182, 'Zr': 0.18181818181818182}"
HfNbTaTiZr,25,1520,0.001,1,0,500,1,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,25,795,0.001,1,0,800,1,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,25,1900,0.001,1,0,25,0,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,25,830,0.001,1,0,1100,5,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,25,1303,0.001,1,2,800,2,15,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,25,1202,0.001,1,2,25,0,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,25,1145,0.001,1,2,1000,2,15,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,25,958,0.001,1,0,1200,0.167,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,25,944,0.001,1,0,1250,0.5,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,25,940,0.001,1,0,1300,1,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,25,940,0.0001,1,0,1050,6,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,25,929,0.001,1,3,25,0,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,25,905,0.00015,1,0,25,0,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,25,890,0.001,1,0,25,0,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,25,828,0.005,1,0,25,0,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,25,827,0.005,1,0,25,0,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,25,820,0.005,1,0,25,0,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,25,803,0.005,1,0,25,0,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,1200,92,0.001,1,1,1200,24,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,1000,295,0.001,1,1,1200,24,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,800,550,0.1,1,1,1200,24,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,800,543,0.01,1,1,1200,24,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,800,535,0.001,1,1,1200,24,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,800,475,0.0001,1,1,1200,24,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,800,285,0.00001,1,1,1200,24,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,600,675,0.001,1,1,1200,24,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,400,790,0.001,1,1,1200,24,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaTiZr,25,929,0.001,1,1,1200,24,10,"{'Hf': 0.2, 'Nb': 0.2, 'Ta': 0.2, 'Ti': 0.2, 'Zr': 0.2}"
HfNbTaZr,25,2310,0.001,1,0,1800,24,10,"{'Hf': 0.25, 'Nb': 0.25, 'Ta': 0.25, 'Zr': 0.25}"
HfNbTaZr,25,2100,0.001,1,0,1800,192,10,"{'Hf': 0.25, 'Nb': 0.25, 'Ta': 0.25, 'Zr': 0.25}"
